,value,date
645,1,1991-06-18
646,1,1991-06-19
647,1,1991-06-20
648,3,1991-06-22
651,2,1991-06-25
653,1,1991-06-26
654,1,1991-06-28
655,1,1991-06-29
656,1,1991-07-01
657,1,1991-07-02
658,3,1991-07-03
661,1,1991-07-05
662,2,1991-07-08
664,2,1991-07-09
666,3,1991-07-10
669,1,1991-07-11
670,2,1991-07-12
672,4,1991-07-13
676,2,1991-07-14
678,2,1991-07-16
680,2,1991-07-17
682,3,1991-07-18
685,1,1991-07-20
686,1,1991-07-22
687,2,1991-07-23
689,3,1991-07-24
692,1,1991-07-26
693,1,1991-07-27
694,2,1991-07-29
696,1,1991-07-31
697,2,1991-08-01
699,2,1991-08-02
701,4,1991-08-03
705,2,1991-08-04
707,2,1991-08-05
709,2,1991-08-06
711,4,1991-08-07
715,2,1991-08-08
717,2,1991-08-09
719,3,1991-08-11
722,3,1991-08-12
725,4,1991-08-15
729,2,1991-08-16
731,3,1991-08-17
734,3,1991-08-18
737,5,1991-08-19
742,2,1991-08-20
744,1,1991-08-21
745,1,1991-08-22
746,1,1991-08-23
747,1,1991-08-24
748,1,1991-08-25
749,3,1991-08-26
752,4,1991-08-28
756,5,1991-08-29
761,3,1991-08-30
764,2,1991-08-31
766,7,1991-09-01
773,4,1991-09-02
777,3,1991-09-03
780,5,1991-09-04
785,4,1991-09-05
789,1,1991-09-06
790,5,1991-09-07
795,3,1991-09-08
798,2,1991-09-09
800,4,1991-09-10
804,2,1991-09-11
806,6,1991-09-12
812,1,1991-09-13
813,1,1991-09-14
814,2,1991-09-15
816,2,1991-09-16
818,6,1991-09-17
824,4,1991-09-18
828,4,1991-09-19
832,7,1991-09-20
839,3,1991-09-21
842,5,1991-09-23
847,2,1991-09-24
849,2,1991-09-25
851,5,1991-09-26
856,1,1991-09-27
857,6,1991-09-30
863,1,1991-10-01
864,1,1991-10-02
865,3,1991-10-03
868,1,1991-10-04
869,2,1991-10-05
871,4,1991-10-06
875,5,1991-10-07
880,4,1991-10-08
884,4,1991-10-09
888,5,1991-10-10
893,4,1991-10-11
897,1,1991-10-12
898,3,1991-10-13
901,2,1991-10-14
903,4,1991-10-15
907,4,1991-10-16
911,3,1991-10-17
914,1,1991-10-18
915,1,1991-10-19
916,3,1991-10-20
919,2,1991-10-22
921,1,1991-10-23
922,1,1991-10-24
923,3,1991-10-25
926,2,1991-10-26
928,4,1991-10-29
932,3,1991-10-30
935,2,1991-10-31
937,2,1991-11-01
939,1,1991-11-02
940,6,1991-11-03
946,6,1991-11-04
952,1,1991-11-05
953,3,1991-11-06
956,1,1991-11-07
957,6,1991-11-08
963,1,1991-11-09
964,1,1991-11-10
965,5,1991-11-11
970,3,1991-11-12
973,1,1991-11-13
974,2,1991-11-14
976,1,1991-11-15
977,3,1991-11-16
980,3,1991-11-17
983,1,1991-11-18
984,1,1991-11-19
985,1,1991-11-20
986,5,1991-11-22
991,2,1991-11-23
993,1,1991-11-24
994,2,1991-11-25
996,3,1991-11-26
999,1,1991-11-27
1000,2,1991-12-04
1002,2,1991-12-05
1004,2,1991-12-06
1006,1,1991-12-07
1007,1,1991-12-09
1008,2,1991-12-10
1010,3,1991-12-11
1013,4,1991-12-12
1017,2,1991-12-13
1019,1,1991-12-17
1020,1,1991-12-18
1021,1,1991-12-19
1022,1,1991-12-20
1023,2,1991-12-21
1025,2,1991-12-22
1027,2,1991-12-24
1029,1,1991-12-25
1030,2,1991-12-30
1032,2,1991-12-31
1034,1,1992-01-02
1035,2,1992-01-03
1037,1,1992-01-05
1038,1,1992-01-07
1039,1,1992-01-10
1040,1,1992-01-12
1041,3,1992-01-17
1044,1,1992-01-19
1045,1,1992-01-20
1046,2,1992-01-24
1048,1,1992-01-25
1049,1,1992-01-28
1050,3,1992-01-29
1053,1,1992-01-30
1054,1,1992-01-31
1055,1,1992-02-02
1056,1,1992-02-04
1057,1,1992-02-07
1058,1,1992-02-11
1059,1,1992-02-15
1060,1,1992-02-16
1061,2,1992-02-17
1063,3,1992-02-18
1066,1,1992-02-20
1067,1,1992-02-21
1068,1,1992-02-23
1069,2,1992-02-28
1071,1,1992-02-29
1072,1,1992-03-04
1073,1,1992-03-05
1074,3,1992-03-06
1077,1,1992-03-08
1078,3,1992-03-09
1081,1,1992-03-10
1082,3,1992-03-11
1085,2,1992-03-15
1087,1,1992-03-21
1088,3,1992-03-24
1091,1,1992-03-26
1092,1,1992-03-27
1093,2,1992-03-30
1095,1,1992-03-31
1096,2,1992-04-03
1098,1,1992-04-06
1099,1,1992-04-07
1100,1,1992-04-08
1101,4,1992-04-09
1105,1,1992-04-10
1106,1,1992-04-11
1107,1,1992-04-12
1108,4,1992-04-13
1112,4,1992-04-14
1116,1,1992-04-15
1117,1,1992-04-16
1118,3,1992-04-17
1121,2,1992-04-19
1123,2,1992-04-20
1125,3,1992-04-21
1128,2,1992-04-22
1130,7,1992-04-23
1137,4,1992-04-25
1141,4,1992-04-27
1145,2,1992-04-28
1147,1,1992-04-29
1148,3,1992-04-30
1151,2,1992-05-01
1153,3,1992-05-02
1156,2,1992-05-03
1158,3,1992-05-06
1161,3,1992-05-07
1164,3,1992-05-08
1167,5,1992-05-09
1172,3,1992-05-11
1175,3,1992-05-12
1178,5,1992-05-13
1183,3,1992-05-14
1186,2,1992-05-15
1188,2,1992-05-16
1190,3,1992-05-17
1193,2,1992-05-18
1195,1,1992-05-19
1196,3,1992-05-20
1199,5,1992-05-21
1204,2,1992-05-22
1206,1,1992-05-24
1207,5,1992-05-25
1212,2,1992-05-26
1214,7,1992-05-27
1221,7,1992-05-28
1228,2,1992-05-29
1230,6,1992-05-30
1236,3,1992-06-01
1239,3,1992-06-02
1242,1,1992-06-03
1243,2,1992-06-04
1245,3,1992-06-05
1248,1,1992-06-06
1249,2,1992-06-07
1251,1,1992-06-08
1252,4,1992-06-09
1256,4,1992-06-11
1260,2,1992-06-12
1262,1,1992-06-13
1263,3,1992-06-14
1266,6,1992-06-15
1272,7,1992-06-16
1279,1,1992-06-18
1280,2,1992-06-19
1282,2,1992-06-20
1284,3,1992-06-21
1287,3,1992-06-22
1290,1,1992-06-23
1291,1,1992-06-24
1292,4,1992-06-25
1296,1,1992-06-26
1297,2,1992-06-27
1299,1,1992-06-29
1300,1,1992-06-30
1301,3,1992-07-01
1304,2,1992-07-03
1306,1,1992-07-04
1307,1,1992-07-06
1308,2,1992-07-07
1310,3,1992-07-08
1313,1,1992-07-09
1314,6,1992-07-10
1320,1,1992-07-11
1321,2,1992-07-12
1323,2,1992-07-14
1325,2,1992-07-15
1327,3,1992-07-16
1330,1,1992-07-17
1331,2,1992-07-18
1333,2,1992-07-19
1335,1,1992-07-20
1336,1,1992-07-21
1337,1,1992-07-22
1338,3,1992-07-23
1341,3,1992-07-24
1344,3,1992-07-25
1347,2,1992-07-26
1349,2,1992-07-27
1351,4,1992-07-28
1355,2,1992-07-29
1357,1,1992-07-30
1358,3,1992-07-31
1361,3,1992-08-01
1364,1,1992-08-02
1365,3,1992-08-03
1368,1,1992-08-04
1369,5,1992-08-05
1374,2,1992-08-06
1376,4,1992-08-07
1380,6,1992-08-08
1386,3,1992-08-10
1389,1,1992-08-11
1390,2,1992-08-12
1392,4,1992-08-13
1396,4,1992-08-14
1400,4,1992-08-15
1404,3,1992-08-16
1407,3,1992-08-17
1410,1,1992-08-18
1411,3,1992-08-19
1414,5,1992-08-20
1419,3,1992-08-21
1422,3,1992-08-22
1425,2,1992-08-24
1427,2,1992-08-25
1429,5,1992-08-26
1434,5,1992-08-27
1439,7,1992-08-28
1446,1,1992-08-29
1447,5,1992-08-30
1452,3,1992-08-31
1455,2,1992-09-01
1457,4,1992-09-02
1461,2,1992-09-03
1463,5,1992-09-04
1468,1,1992-09-05
1469,2,1992-09-06
1471,3,1992-09-07
1474,3,1992-09-08
1477,4,1992-09-09
1481,7,1992-09-10
1488,5,1992-09-11
1493,2,1992-09-12
1495,3,1992-09-13
1498,1,1992-09-15
1499,1,1992-09-16
1500,4,1992-09-17
1504,1,1992-09-18
1505,3,1992-09-19
1508,4,1992-09-20
1512,5,1992-09-22
1517,7,1992-09-23
1524,4,1992-09-24
1528,1,1992-09-25
1529,2,1992-09-26
1531,4,1992-09-27
1535,5,1992-09-28
1540,3,1992-09-29
1543,1,1992-09-30
1544,2,1992-10-01
1546,3,1992-10-02
1549,2,1992-10-03
1551,3,1992-10-04
1554,8,1992-10-05
1562,6,1992-10-06
1568,1,1992-10-07
1569,4,1992-10-08
1573,4,1992-10-09
1577,1,1992-10-10
1578,4,1992-10-11
1582,2,1992-10-12
1584,3,1992-10-13
1587,1,1992-10-14
1588,2,1992-10-15
1590,5,1992-10-16
1595,3,1992-10-17
1598,2,1992-10-18
1600,3,1992-10-19
1603,1,1992-10-20
1604,2,1992-10-21
1606,6,1992-10-22
1612,3,1992-10-24
1615,1,1992-10-25
1616,4,1992-10-26
1620,4,1992-10-27
1624,2,1992-10-28
1626,1,1992-10-30
1627,5,1992-10-31
1632,1,1992-11-01
1633,3,1992-11-03
1636,2,1992-11-04
1638,1,1992-11-05
1639,2,1992-11-06
1641,1,1992-11-07
1642,2,1992-11-09
1644,2,1992-11-10
1646,1,1992-11-11
1647,2,1992-11-12
1649,3,1992-11-15
1652,1,1992-11-19
1653,2,1992-11-20
1655,1,1992-11-21
1656,1,1992-11-23
1657,1,1992-11-24
1658,3,1992-11-26
1661,1,1992-11-28
1662,2,1992-11-29
1664,3,1992-11-30
1667,4,1992-12-01
1671,1,1992-12-03
1672,2,1992-12-04
1674,1,1992-12-05
1675,1,1992-12-15
1676,1,1992-12-16
1677,3,1992-12-18
1680,1,1992-12-19
1681,1,1992-12-20
1682,1,1992-12-21
1683,3,1992-12-22
1686,1,1992-12-23
1687,2,1992-12-27
1689,2,1992-12-28
1691,1,1993-01-02
1692,1,1993-01-05
1693,1,1993-01-09
1694,2,1993-01-10
1696,2,1993-01-11
1698,1,1993-01-12
1699,3,1993-01-20
1702,1,1993-01-21
1703,1,1993-01-24
1704,2,1993-01-25
1706,1,1993-01-26
1707,1,1993-01-27
1708,1,1993-01-28
1709,1,1993-01-29
1710,1,1993-02-02
1711,2,1993-02-03
1713,1,1993-02-07
1714,1,1993-02-08
1715,1,1993-02-09
1716,1,1993-02-10
1717,1,1993-02-11
1718,1,1993-02-12
1719,1,1993-02-15
1720,1,1993-02-17
1721,3,1993-02-23
1724,2,1993-02-25
1726,1,1993-02-27
1727,1,1993-03-01
1728,1,1993-03-03
1729,1,1993-03-09
1730,2,1993-03-10
1732,2,1993-03-11
1734,1,1993-03-16
1735,1,1993-03-18
1736,1,1993-03-20
1737,1,1993-03-21
1738,2,1993-03-23
1740,3,1993-03-25
1743,1,1993-03-26
1744,2,1993-03-29
1746,4,1993-03-30
1750,2,1993-03-31
1752,3,1993-04-01
1755,2,1993-04-02
1757,1,1993-04-04
1758,2,1993-04-06
1760,2,1993-04-07
1762,4,1993-04-08
1766,2,1993-04-12
1768,3,1993-04-13
1771,4,1993-04-14
1775,3,1993-04-15
1778,2,1993-04-16
1780,2,1993-04-17
1782,3,1993-04-18
1785,8,1993-04-19
1793,1,1993-04-20
1794,1,1993-04-21
1795,7,1993-04-22
1802,3,1993-04-23
1805,2,1993-04-24
1807,1,1993-04-25
1808,2,1993-04-26
1810,2,1993-04-27
1812,9,1993-04-28
1821,2,1993-04-29
1823,3,1993-04-30
1826,3,1993-05-01
1829,2,1993-05-02
1831,3,1993-05-03
1834,6,1993-05-04
1840,3,1993-05-05
1843,3,1993-05-06
1846,1,1993-05-07
1847,3,1993-05-08
1850,3,1993-05-09
1853,5,1993-05-10
1858,6,1993-05-11
1864,1,1993-05-12
1865,1,1993-05-13
1866,3,1993-05-14
1869,3,1993-05-15
1872,1,1993-05-17
1873,2,1993-05-18
1875,4,1993-05-19
1879,2,1993-05-20
1881,2,1993-05-21
1883,1,1993-05-22
1884,3,1993-05-24
1887,4,1993-05-25
1891,2,1993-05-26
1893,2,1993-05-27
1895,2,1993-05-29
1897,1,1993-05-30
1898,2,1993-05-31
1900,4,1993-06-01
1904,2,1993-06-03
1906,2,1993-06-05
1908,2,1993-06-06
1910,2,1993-06-08
1912,1,1993-06-09
1913,1,1993-06-10
1914,2,1993-06-14
1916,5,1993-06-15
1921,5,1993-06-16
1926,4,1993-06-19
1930,2,1993-06-20
1932,2,1993-06-22
1934,1,1993-06-23
1935,2,1993-06-24
1937,1,1993-06-26
1938,2,1993-06-27
1940,2,1993-06-28
1942,3,1993-06-29
1945,2,1993-06-30
1947,3,1993-07-01
1950,3,1993-07-02
1953,3,1993-07-03
1956,2,1993-07-04
1958,2,1993-07-05
1960,4,1993-07-06
1964,4,1993-07-07
1968,1,1993-07-08
1969,2,1993-07-09
1971,1,1993-07-11
1972,3,1993-07-12
1975,4,1993-07-13
1979,1,1993-07-14
1980,2,1993-07-15
1982,3,1993-07-17
1985,1,1993-07-18
1986,1,1993-07-19
1987,2,1993-07-20
1989,2,1993-07-21
1991,2,1993-07-22
1993,7,1993-07-23
2000,3,1993-07-24
2003,2,1993-07-25
2005,4,1993-07-26
2009,3,1993-07-27
2012,1,1993-07-28
2013,4,1993-07-29
2017,6,1993-07-30
2023,1,1993-07-31
2024,5,1993-08-01
2029,2,1993-08-02
2031,3,1993-08-03
2034,4,1993-08-04
2038,1,1993-08-05
2039,2,1993-08-06
2041,2,1993-08-07
2043,4,1993-08-08
2047,6,1993-08-09
2053,4,1993-08-10
2057,2,1993-08-11
2059,1,1993-08-12
2060,5,1993-08-13
2065,5,1993-08-14
2070,4,1993-08-15
2074,4,1993-08-16
2078,1,1993-08-17
2079,6,1993-08-18
2085,1,1993-08-19
2086,8,1993-08-20
2094,2,1993-08-21
2096,3,1993-08-22
2099,1,1993-08-23
2100,5,1993-08-24
2105,2,1993-08-25
2107,1,1993-08-27
2108,6,1993-08-28
2114,4,1993-08-29
2118,4,1993-08-30
2122,5,1993-08-31
2127,3,1993-09-01
2130,1,1993-09-02
2131,8,1993-09-03
2139,3,1993-09-04
2142,2,1993-09-06
2144,2,1993-09-07
2146,4,1993-09-08
2150,2,1993-09-09
2152,1,1993-09-10
2153,2,1993-09-13
2155,1,1993-09-14
2156,4,1993-09-15
2160,4,1993-09-16
2164,2,1993-09-17
2166,4,1993-09-18
2170,3,1993-09-19
2173,6,1993-09-20
2179,5,1993-09-21
2184,2,1993-09-22
2186,3,1993-09-23
2189,4,1993-09-24
2193,6,1993-09-25
2199,4,1993-09-26
2203,7,1993-09-27
2210,5,1993-09-28
2215,4,1993-09-29
2219,2,1993-09-30
2221,6,1993-10-01
2227,3,1993-10-02
2230,3,1993-10-03
2233,2,1993-10-04
2235,4,1993-10-05
2239,4,1993-10-06
2243,2,1993-10-07
2245,2,1993-10-08
2247,2,1993-10-09
2249,6,1993-10-10
2255,3,1993-10-13
2258,2,1993-10-14
2260,2,1993-10-15
2262,1,1993-10-17
2263,6,1993-10-18
2269,1,1993-10-19
2270,3,1993-10-20
2273,5,1993-10-21
2278,3,1993-10-22
2281,1,1993-10-23
2282,3,1993-10-24
2285,4,1993-10-25
2289,5,1993-10-26
2294,3,1993-10-27
2297,3,1993-10-28
2300,2,1993-10-30
2302,2,1993-10-31
2304,3,1993-11-01
2307,2,1993-11-02
2309,4,1993-11-03
2313,1,1993-11-04
2314,3,1993-11-05
2317,4,1993-11-07
2321,1,1993-11-08
2322,2,1993-11-09
2324,3,1993-11-10
2327,2,1993-11-11
2329,2,1993-11-12
2331,2,1993-11-13
2333,1,1993-11-15
2334,3,1993-11-16
2337,1,1993-11-17
2338,1,1993-11-18
2339,3,1993-11-19
2342,1,1993-11-21
2343,1,1993-11-22
2344,1,1993-11-23
2345,1,1993-11-25
2346,1,1993-11-27
2347,2,1993-11-29
2349,2,1993-11-30
2351,2,1993-12-01
2353,1,1993-12-04
2354,1,1993-12-08
2355,3,1993-12-12
2358,1,1993-12-14
2359,2,1993-12-15
2361,1,1993-12-17
2362,1,1993-12-18
2363,1,1993-12-19
2364,1,1993-12-22
2365,2,1993-12-29
2367,1,1993-12-31
2368,2,1994-01-01
2370,2,1994-01-02
2372,4,1994-01-04
2376,1,1994-01-09
2377,1,1994-01-10
2378,1,1994-01-14
2379,1,1994-01-15
2380,3,1994-01-20
2383,1,1994-01-23
2384,2,1994-01-24
2386,1,1994-01-25
2387,1,1994-01-26
2388,1,1994-01-27
2389,2,1994-01-29
2391,2,1994-02-02
2393,3,1994-02-06
2396,3,1994-02-08
2399,1,1994-02-10
2400,1,1994-02-11
2401,1,1994-02-12
2402,1,1994-02-14
2403,1,1994-02-15
2404,1,1994-02-17
2405,3,1994-02-18
2408,1,1994-02-20
2409,1,1994-02-24
2410,1,1994-02-25
2411,1,1994-02-27
2412,4,1994-02-28
2416,1,1994-03-02
2417,1,1994-03-03
2418,4,1994-03-04
2422,1,1994-03-05
2423,2,1994-03-08
2425,2,1994-03-09
2427,1,1994-03-12
2428,2,1994-03-13
2430,3,1994-03-15
2433,1,1994-03-16
2434,5,1994-03-18
2439,1,1994-03-19
2440,1,1994-03-20
2441,1,1994-03-21
2442,2,1994-03-22
2444,2,1994-03-23
2446,1,1994-03-24
2447,1,1994-03-26
2448,1,1994-03-28
2449,2,1994-03-29
2451,1,1994-03-30
2452,1,1994-03-31
2453,2,1994-04-01
2455,1,1994-04-02
2456,2,1994-04-03
2458,1,1994-04-04
2459,1,1994-04-07
2460,1,1994-04-08
2461,4,1994-04-09
2465,2,1994-04-11
2467,3,1994-04-12
2470,1,1994-04-13
2471,1,1994-04-14
2472,1,1994-04-15
2473,2,1994-04-17
2475,2,1994-04-18
2477,2,1994-04-21
2479,3,1994-04-22
2482,3,1994-04-23
2485,2,1994-04-25
2487,3,1994-04-26
2490,1,1994-04-27
2491,1,1994-04-28
2492,6,1994-04-29
2498,2,1994-04-30
2500,2,1994-05-01
2502,1,1994-05-02
2503,3,1994-05-04
2506,3,1994-05-05
2509,3,1994-05-06
2512,1,1994-05-07
2513,1,1994-05-08
2514,4,1994-05-09
2518,3,1994-05-10
2521,6,1994-05-11
2527,4,1994-05-12
2531,1,1994-05-14
2532,5,1994-05-15
2537,1,1994-05-16
2538,3,1994-05-17
2541,2,1994-05-18
2543,5,1994-05-19
2548,1,1994-05-20
2549,1,1994-05-21
2550,2,1994-05-22
2552,2,1994-05-23
2554,1,1994-05-24
2555,3,1994-05-25
2558,1,1994-05-26
2559,1,1994-05-27
2560,4,1994-05-28
2564,1,1994-05-30
2565,1,1994-05-31
2566,2,1994-06-01
2568,2,1994-06-04
2570,2,1994-06-05
2572,2,1994-06-07
2574,1,1994-06-08
2575,1,1994-06-09
2576,1,1994-06-10
2577,1,1994-06-11
2578,2,1994-06-12
2580,1,1994-06-13
2581,2,1994-06-14
2583,2,1994-06-15
2585,2,1994-06-16
2587,1,1994-06-17
2588,1,1994-06-18
2589,3,1994-06-19
2592,1,1994-06-20
2593,2,1994-06-21
2595,2,1994-06-25
2597,2,1994-06-26
2599,1,1994-06-27
2600,2,1994-06-28
2602,3,1994-06-30
2605,3,1994-07-01
2608,2,1994-07-03
2610,3,1994-07-04
2613,2,1994-07-05
2615,2,1994-07-06
2617,1,1994-07-07
2618,1,1994-07-08
2619,1,1994-07-09
2620,1,1994-07-12
2621,2,1994-07-14
2623,8,1994-07-15
2631,2,1994-07-16
2633,2,1994-07-17
2635,5,1994-07-18
2640,3,1994-07-19
2643,2,1994-07-20
2645,2,1994-07-21
2647,3,1994-07-22
2650,1,1994-07-23
2651,1,1994-07-24
2652,1,1994-07-25
2653,4,1994-07-26
2657,6,1994-07-27
2663,3,1994-07-28
2666,5,1994-07-29
2671,1,1994-07-30
2672,2,1994-07-31
2674,4,1994-08-01
2678,2,1994-08-02
2680,5,1994-08-03
2685,5,1994-08-04
2690,5,1994-08-05
2695,3,1994-08-06
2698,3,1994-08-07
2701,2,1994-08-08
2703,2,1994-08-09
2705,2,1994-08-10
2707,1,1994-08-11
2708,4,1994-08-12
2712,4,1994-08-13
2716,4,1994-08-14
2720,1,1994-08-15
2721,2,1994-08-16
2723,1,1994-08-17
2724,1,1994-08-18
2725,7,1994-08-19
2732,2,1994-08-20
2734,4,1994-08-21
2738,3,1994-08-22
2741,1,1994-08-23
2742,3,1994-08-24
2745,2,1994-08-25
2747,3,1994-08-26
2750,2,1994-08-27
2752,4,1994-08-28
2756,6,1994-08-29
2762,2,1994-08-30
2764,3,1994-08-31
2767,4,1994-09-01
2771,3,1994-09-02
2774,3,1994-09-03
2777,1,1994-09-04
2778,2,1994-09-05
2780,7,1994-09-06
2787,1,1994-09-07
2788,4,1994-09-08
2792,5,1994-09-09
2797,2,1994-09-10
2799,5,1994-09-11
2804,2,1994-09-12
2806,5,1994-09-13
2811,4,1994-09-14
